binding												
_name	disabled	in.http_headers	in.http_url_query	in.method	in.parser	in.path	out.http_headers	out.http_url_query	out.method	out.parser	out.path	push_trigger
prophet_agadyr	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Agadyr_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_agadyr_220	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Agadyr_F/u220/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_aktogay	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Aktogay_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_alma	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Alma_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_alma_220	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Alma_F/u220/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_almaty	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Almaty_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_almaty_220	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Almaty_F/u220/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_altai	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Altai_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_aspara_220	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Aspara_220_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_atets-3	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/ATETS-3_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_avrora	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Avrora_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_balkhashskaya	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Balkhashskaya_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_barnaul	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Barnaul_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_ca-1	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/CA-1_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_cgpp	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/CGPP_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_eec	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/EEC_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_eec_bl5-8	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/EEC_F/bl5-8/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_eec_220	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/EEC_F/u220/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_egres-1	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/EGRES-1_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_egres-1_bl2	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/EGRES-1_F/bl2/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_egres-1_220	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/EGRES-1_F/u220/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_egres-2	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/EGRES-2_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_egres-2_20	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/EGRES-2_F/u20/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_ek-1150	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/EK-1150_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_frunze	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Frunze_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_frunze_220	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Frunze_F/u220/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_glavnaya_220	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Glavnaya_220_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_irtyshskaya	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Irtyshskaya_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_kar.gres-2	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Kar.GRES-2_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_karazhal_220	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Karazhal_220_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
