binding												
prophet_kemin_220	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Kemin_220_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_kentau	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Kentau_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_kokshetau	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Kokshetau_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_kostanai	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Kostanai_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_koyan-kos_220	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Koyan-Kos_220_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_kumkol_220	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Kumkol_220_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_kyzylorda_220	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Kyzylorda_220_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_medeo_220	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Medeo_220_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_mirgalimsai	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Mirgalimsai_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_mointy_220	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Mointy_220_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_nura	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Nura_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_nura_220	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Nura_F/u220/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_oskarovka_220	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Oskarovka-220_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_ps-egpp	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/PS-EGPP_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_ps7-ahbk	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/PS7-AHBK_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_robot	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Robot_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_ru-6	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Ru-6_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_rubtsovsk	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Rubtsovsk_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_semey	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Semey_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_semey_220	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Semey_F/u220/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_shu	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Shu_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_shu_220	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Shu_F/u220/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_shymkent	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Shymkent_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_shymkent_220	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Shymkent_F/u220/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_shymkentskaya	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Shymkentskaya_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_sibir	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Sibir_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_sistema-ural	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Sistema-Ural_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_sokol	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Sokol_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_taldykorgan	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Taldykorgan_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_taldykorgan_220	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Taldykorgan_F/u220/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_tashkent	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Tashkent_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
