binding												
prophet_tavricheskaya	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Tavricheskaya_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_ukgres	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/UKGRES_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_ukgres_220	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/UKGRES_F/u220/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_usti-kamenogorsk	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Usti-Kamenogorsk_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_usti-kamenogorsk_220	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Usti-Kamenogorsk_F/u220/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_zapadnaya_220	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Zapadnaya_220_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_zhambyl	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Zhambyl_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_zhambyl_220	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Zhambyl_F/u220/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_zhanakorgan	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Zhanakorgan_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_zhezkazgan	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Zhezkazgan_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_zhezkazgan_220	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Zhezkazgan_F/u220/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_zhgres_220	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/ZhGRES_220_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_zhylga_220	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Zhylga_220_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_cgpp_220	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/CGPP_F/u220/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_tashgres	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/TashGRES_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_tashgres_220	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/TashGRES_F/u220/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_egres-1_20	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/EGRES-1_F/u20/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_pu_Almaty_Alma	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/pu_Almaty_Alma_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_pu_CGPP_EGRES-1	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/pu_CGPP_EGRES-1_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_pu_CGPP_Oskarovka	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/pu_CGPP_Oskarovka_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_pu_EEC_Semey	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/pu_EEC_Semey_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_pu_EGRES-1_EEC	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/pu_EGRES-1_EEC_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_pu_EGRES-1_Oskarovka	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/pu_EGRES-1_Oskarovka_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_pu_Frunze_Kemin	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/pu_Frunze_Kemin_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_pu_Glavnaya_Frunze	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/pu_Glavnaya_Frunze_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_pu_Glavnaya_Kemin	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/pu_Glavnaya_Kemin_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_pu_GNPS_F	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/pu_GNPS_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_pu_KarGRES_Agadyr	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/pu_KarGRES_Agadyr_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_pu_KarGRES_Balkhashskaya	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/pu_KarGRES_Balkhashskaya_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_pu_KarGRES_Karazhal	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/pu_KarGRES_Karazhal_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
