binding												
prophet_pu_pu_KarGRES_Nura	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/pu_KarGRES_Nura_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_pu_KarGRES_Oskarovka	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/pu_KarGRES_Oskarovka_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_pu_Kentau_Zhambyl_220	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/pu_Kentau_Zhambyl_220_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_pu_Kyzylorda_Kumkol	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/pu_Kyzylorda_Kumkol_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_pu_Mointy_UkGRES	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/pu_Mointy_UkGRES_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_pu_Ru-6_Kyzylorda	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/pu_Ru-6_Kyzylorda_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_pu_Semey_U-K	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/pu_Semey_U-K_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_pu_Shymkent_220_Zhylga	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/pu_Shymkent_220_Zhylga_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_pu_Taldykorgan_Robot_F	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/pu_Taldykorgan_Robot_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_pu_UkGRES_Shu	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/pu_UkGRES_Shu_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_pu_Zhambyl_Shymkent	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/pu_Zhambyl_Shymkent_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_pu_Zhezkazgan_Karazhal	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/pu_Zhezkazgan_Karazhal_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_pu_ZhGRES_Frunze	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/pu_ZhGRES_Frunze_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_TrGRES	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/TrGRES_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_Kurgan	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Kurgan_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_Kozirevo	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Kozirevo_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_Shagol	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Shagol_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_Cheliabinsk	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Cheliabinsk_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_UjUrGRES	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/UjUrGRES_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_IrGRES	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/IrGRES_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_MagnitRF	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/MagnitRF_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_VityazRF	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/VityazRF_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_VoshodRF	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/VoshodRF_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_Barabinskaya	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Barabinskaya_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_Zarya	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Zarya_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_Kar.GRES-2_110	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Kar.GRES-2_F/u110/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_Kumkol_110	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Kumkol_220_F/u110/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_Balkhashskaya_110	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Balkhashskaya_F/u110/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_ATETS-3_110	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/ATETS-3_F/u110/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_Shilik_220	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/Shilik_220_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_PS7-AHBK_110	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/PS7-AHBK_F/u110/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
prophet_MoinakGES_220	false	none	none	get	eyJ0ZW1wbGF0ZSI6IntcbiAgIFwicHJlZGljdGlvbnNcIjogJHByZWRpY3Rcbn0ifQ==	none	none	none	post	eyJ0ZW1wbGF0ZSI6IntcbiAgICBcInBvaW50XCI6ICRwb2ludCxcbiAgICBcInR5cGVcIjogJHR5cGUsXG4gICAgXCJjb25maWdcIjogJGNvbmZpZyxcbiAgICBcImRhdGFcIjogJGRhdGEsXG4gICAgXCJyZWdyZXNzb3JcIjogJHJlZ3Jlc3NvcixcbiAgICBcImZlYXR1cmVzXCI6ICRmZWF0dXJlc1xufSJ9	action2	{"type":"tag","value":{"tag":"/root/PROJECT/TAGS/Nodes/MoinakGES_220_F/model_control","field":"trigger"},"is_strict":false,"max_step":null,"from":0}
